benchmark,benchmark_type,framework,algorithm,time,size,query
clang-18596,c,HDD,probdd,7791,510,26287
clang-18596,c,HDD,saprobdd,6503,462,19261
clang-18596,c,HDD,wprobdd,6560,482,21786
clang-18596,c,Perses,probdd,4992,264,3898
clang-18596,c,Perses,saprobdd,4795,260,3886
clang-18596,c,Perses,wprobdd,4708,260,3882
clang-19595,c,HDD,probdd,6379,310,12625
clang-19595,c,HDD,saprobdd,6088,276,11695
clang-19595,c,HDD,wprobdd,6051,244,10557
clang-19595,c,Perses,probdd,4301,156,2743
clang-19595,c,Perses,saprobdd,4205,156,2816
clang-19595,c,Perses,wprobdd,4209,156,2784
clang-20680,c,HDD,probdd,10349,364,17912
clang-20680,c,HDD,saprobdd,8197,362,17327
clang-20680,c,HDD,wprobdd,8634,360,17319
clang-20680,c,Perses,probdd,12363,531,7576
clang-20680,c,Perses,saprobdd,8200,539,6542
clang-20680,c,Perses,wprobdd,8275,545,6377
clang-21467,c,HDD,probdd,8041,428,16502
clang-21467,c,HDD,saprobdd,6924,334,18010
clang-21467,c,HDD,wprobdd,7077,310,15312
clang-21467,c,Perses,probdd,6284,169,4934
clang-21467,c,Perses,saprobdd,6085,177,4977
clang-21467,c,Perses,wprobdd,6083,177,4978
clang-21582,c,HDD,probdd,7368,1072,49992
clang-21582,c,HDD,saprobdd,6630,1106,31920
clang-21582,c,HDD,wprobdd,7773,1079,43962
clang-21582,c,Perses,probdd,7516,588,8819
clang-21582,c,Perses,saprobdd,6420,559,8361
clang-21582,c,Perses,wprobdd,6554,559,8361
clang-22337,c,HDD,probdd,2777,320,14701
clang-22337,c,HDD,saprobdd,2672,297,13369
clang-22337,c,HDD,wprobdd,2559,301,14532
clang-22337,c,Perses,probdd,2446,249,5014
clang-22337,c,Perses,saprobdd,2268,250,5198
clang-22337,c,Perses,wprobdd,2240,250,5200
clang-22382,c,HDD,probdd,1094,203,11301
clang-22382,c,HDD,saprobdd,1005,198,11862
clang-22382,c,HDD,wprobdd,974,200,10756
clang-22382,c,Perses,probdd,610,144,3457
clang-22382,c,Perses,saprobdd,611,144,3497
clang-22382,c,Perses,wprobdd,603,144,3497
clang-22704,c,HDD,probdd,9384,114,10329
clang-22704,c,HDD,saprobdd,5904,103,9557
clang-22704,c,HDD,wprobdd,6146,90,8727
clang-22704,c,Perses,probdd,4362,78,4209
clang-22704,c,Perses,saprobdd,8187,72,3886
clang-22704,c,Perses,wprobdd,8107,72,3884
clang-23309,c,HDD,probdd,5915,1161,49278
clang-23309,c,HDD,saprobdd,4361,1109,31500
clang-23309,c,HDD,wprobdd,4449,1088,34376
clang-23309,c,Perses,probdd,1887,472,6376
clang-23309,c,Perses,saprobdd,1793,483,6518
clang-23309,c,Perses,wprobdd,1766,483,6520
clang-23353,c,HDD,probdd,2552,175,11843
clang-23353,c,HDD,saprobdd,2149,134,10830
clang-23353,c,HDD,wprobdd,1966,218,11025
clang-23353,c,Perses,probdd,1494,149,5104
clang-23353,c,Perses,saprobdd,1171,98,4516
clang-23353,c,Perses,wprobdd,1175,98,4518
clang-25900,c,HDD,probdd,2148,523,17348
clang-25900,c,HDD,saprobdd,2094,467,21110
clang-25900,c,HDD,wprobdd,2102,471,22325
clang-25900,c,Perses,probdd,971,239,3696
clang-25900,c,Perses,saprobdd,962,252,3562
clang-25900,c,Perses,wprobdd,907,252,3560
clang-26350,c,HDD,probdd,16132,669,37071
clang-26350,c,HDD,saprobdd,16223,418,28039
clang-26350,c,HDD,wprobdd,16572,457,31000
clang-26350,c,Perses,probdd,6977,228,5909
clang-26350,c,Perses,saprobdd,6472,241,5838
clang-26350,c,Perses,wprobdd,6411,241,5836
clang-26760,c,HDD,probdd,5373,292,18287
clang-26760,c,HDD,saprobdd,3682,252,12459
clang-26760,c,HDD,wprobdd,3867,276,18206
clang-26760,c,Perses,probdd,3006,113,3039
clang-26760,c,Perses,saprobdd,2782,90,2884
clang-26760,c,Perses,wprobdd,2776,90,2890
clang-27137,c,HDD,probdd,26913,610,42333
clang-27137,c,HDD,saprobdd,30776,592,46304
clang-27137,c,HDD,wprobdd,27642,643,34495
clang-27137,c,Perses,probdd,11437,219,6754
clang-27137,c,Perses,saprobdd,11039,268,6731
clang-27137,c,Perses,wprobdd,10916,268,6734
clang-27747,c,HDD,probdd,1524,332,11489
clang-27747,c,HDD,saprobdd,1461,298,14701
clang-27747,c,HDD,wprobdd,1224,302,10574
clang-27747,c,Perses,probdd,1500,130,2777
clang-27747,c,Perses,saprobdd,1144,150,2609
clang-27747,c,Perses,wprobdd,1145,150,2610
clang-31259,c,HDD,probdd,4686,585,18296
clang-31259,c,HDD,saprobdd,4809,548,17523
clang-31259,c,HDD,wprobdd,5995,571,20490
clang-31259,c,Perses,probdd,2534,402,3732
clang-31259,c,Perses,saprobdd,2441,384,3691
clang-31259,c,Perses,wprobdd,2473,384,3690
gcc-58731,c,HDD,probdd,6297,418,11288
gcc-58731,c,HDD,saprobdd,5368,366,12188
gcc-58731,c,HDD,wprobdd,4103,368,7805
gcc-58731,c,Perses,probdd,3915,264,3288
gcc-58731,c,Perses,saprobdd,3110,213,2531
gcc-58731,c,Perses,wprobdd,3128,213,2531
gcc-59903,c,HDD,probdd,4675,746,31387
gcc-59903,c,HDD,saprobdd,6516,801,37725
gcc-59903,c,HDD,wprobdd,6255,410,26201
gcc-59903,c,Perses,probdd,4577,417,5869
gcc-59903,c,Perses,saprobdd,3758,300,5186
gcc-59903,c,Perses,wprobdd,3633,300,5185
gcc-60116,c,HDD,probdd,6933,1192,56837
gcc-60116,c,HDD,saprobdd,5260,1092,31709
gcc-60116,c,HDD,wprobdd,4921,896,28645
gcc-60116,c,Perses,probdd,2624,420,6330
gcc-60116,c,Perses,saprobdd,2471,404,5995
gcc-60116,c,Perses,wprobdd,2498,404,5995
gcc-60452,c,HDD,probdd,3729,659,28523
gcc-60452,c,HDD,saprobdd,2770,526,17842
gcc-60452,c,HDD,wprobdd,2716,508,16625
gcc-60452,c,Perses,probdd,2295,346,6154
gcc-60452,c,Perses,saprobdd,2088,350,5808
gcc-60452,c,Perses,wprobdd,2387,349,5815
gcc-61047,c,HDD,probdd,1999,565,15763
gcc-61047,c,HDD,saprobdd,2074,538,15649
gcc-61047,c,HDD,wprobdd,2516,512,19548
gcc-61047,c,Perses,probdd,1006,268,2616
gcc-61047,c,Perses,saprobdd,942,266,2619
gcc-61047,c,Perses,wprobdd,958,266,2617
gcc-61383,c,HDD,probdd,4369,487,26642
gcc-61383,c,HDD,saprobdd,3772,440,21649
gcc-61383,c,HDD,wprobdd,3981,510,25773
gcc-61383,c,Perses,probdd,3069,282,5006
gcc-61383,c,Perses,saprobdd,3100,274,4351
gcc-61383,c,Perses,wprobdd,3087,274,4350
gcc-61917,c,HDD,probdd,3643,310,14428
gcc-61917,c,HDD,saprobdd,2774,295,12593
gcc-61917,c,HDD,wprobdd,2899,300,13227
gcc-61917,c,Perses,probdd,2486,147,4507
gcc-61917,c,Perses,saprobdd,1827,142,4232
gcc-61917,c,Perses,wprobdd,1803,142,4230
gcc-64990,c,HDD,probdd,11301,535,19160
gcc-64990,c,HDD,saprobdd,10558,407,16555
gcc-64990,c,HDD,wprobdd,10599,467,13983
gcc-64990,c,Perses,probdd,4596,239,4890
gcc-64990,c,Perses,saprobdd,4461,239,4837
gcc-64990,c,Perses,wprobdd,4469,239,4836
gcc-65383,c,HDD,probdd,2387,278,14151
gcc-65383,c,HDD,saprobdd,1823,315,10806
gcc-65383,c,HDD,wprobdd,1972,275,11592
gcc-65383,c,Perses,probdd,1352,153,3125
gcc-65383,c,Perses,saprobdd,1244,153,3103
gcc-65383,c,Perses,wprobdd,1295,153,3107
gcc-66186,c,HDD,probdd,8645,587,23857
gcc-66186,c,HDD,saprobdd,5166,461,13564
gcc-66186,c,HDD,wprobdd,7552,503,24122
gcc-66186,c,Perses,probdd,3091,327,4185
gcc-66186,c,Perses,saprobdd,2918,327,4147
gcc-66186,c,Perses,wprobdd,3026,327,4148
gcc-66375,c,HDD,probdd,11787,837,26619
gcc-66375,c,HDD,saprobdd,10486,827,24130
gcc-66375,c,HDD,wprobdd,12762,813,33444
gcc-66375,c,Perses,probdd,3914,440,5038
gcc-66375,c,Perses,saprobdd,3474,440,4947
gcc-66375,c,Perses,wprobdd,3501,440,4949
gcc-66412,c,HDD,probdd,4171,718,34753
gcc-66412,c,HDD,saprobdd,2817,513,18050
gcc-66412,c,HDD,wprobdd,2956,525,18301
gcc-66412,c,Perses,probdd,2299,346,5888
gcc-66412,c,Perses,saprobdd,2201,350,5806
gcc-66412,c,Perses,wprobdd,2145,350,5805
gcc-66691,c,HDD,probdd,4598,947,27672
gcc-66691,c,HDD,saprobdd,3346,566,20255
gcc-66691,c,HDD,wprobdd,6212,1039,30987
gcc-66691,c,Perses,probdd,3679,680,7462
gcc-66691,c,Perses,saprobdd,3566,603,6935
gcc-66691,c,Perses,wprobdd,3572,603,6934
gcc-70127,c,HDD,probdd,18447,666,37403
gcc-70127,c,HDD,saprobdd,14268,675,19439
gcc-70127,c,HDD,wprobdd,14321,640,21292
gcc-70127,c,Perses,probdd,4245,301,3959
gcc-70127,c,Perses,saprobdd,3829,301,3792
gcc-70127,c,Perses,wprobdd,3880,301,3794
gcc-70586,c,HDD,probdd,18312,948,51140
gcc-70586,c,HDD,saprobdd,21249,627,59019
gcc-70586,c,HDD,wprobdd,17414,718,44401
gcc-70586,c,Perses,probdd,7105,201,5640
gcc-70586,c,Perses,saprobdd,6878,197,6276
gcc-70586,c,Perses,wprobdd,7045,197,6272
gcc-71626,c,HDD,probdd,213,53,3612
gcc-71626,c,HDD,saprobdd,138,53,3121
gcc-71626,c,HDD,wprobdd,174,53,3143
gcc-71626,c,Perses,probdd,61,51,747
gcc-71626,c,Perses,saprobdd,62,51,763
gcc-71626,c,Perses,wprobdd,61,51,761
xml-1,xml,HDD,probdd,664,35,200
xml-1,xml,HDD,saprobdd,412,24,138
xml-1,xml,HDD,wprobdd,383,24,137
xml-1,xml,Perses,probdd,308,16,54
xml-1,xml,Perses,saprobdd,289,16,54
xml-1,xml,Perses,wprobdd,296,16,54
xml-10,xml,HDD,probdd,3111,102,879
xml-10,xml,HDD,saprobdd,3003,102,893
xml-10,xml,HDD,wprobdd,2974,102,889
xml-10,xml,Perses,probdd,1721,37,256
xml-10,xml,Perses,saprobdd,1709,37,261
xml-10,xml,Perses,wprobdd,1732,37,261
xml-11,xml,HDD,probdd,683,37,228
xml-11,xml,HDD,saprobdd,407,24,141
xml-11,xml,HDD,wprobdd,382,24,139
xml-11,xml,Perses,probdd,453,16,85
xml-11,xml,Perses,saprobdd,446,16,84
xml-11,xml,Perses,wprobdd,448,16,85
xml-12,xml,HDD,probdd,1172,93,541
xml-12,xml,HDD,saprobdd,1150,87,513
xml-12,xml,HDD,wprobdd,1083,87,511
xml-12,xml,Perses,probdd,472,16,131
xml-12,xml,Perses,saprobdd,473,16,131
xml-12,xml,Perses,wprobdd,454,16,132
xml-13,xml,HDD,probdd,1080,78,454
xml-13,xml,HDD,saprobdd,1117,78,466
xml-13,xml,HDD,wprobdd,1082,78,460
xml-13,xml,Perses,probdd,489,25,131
xml-13,xml,Perses,saprobdd,505,25,134
xml-13,xml,Perses,wprobdd,501,25,134
xml-14,xml,HDD,probdd,3074,157,1341
xml-14,xml,HDD,saprobdd,3289,153,1330
xml-14,xml,HDD,wprobdd,3239,153,1331
xml-14,xml,Perses,probdd,1485,43,403
xml-14,xml,Perses,saprobdd,1505,43,405
xml-14,xml,Perses,wprobdd,1488,43,405
xml-15,xml,HDD,probdd,1154,62,361
xml-15,xml,HDD,saprobdd,905,51,304
xml-15,xml,HDD,wprobdd,950,51,305
xml-15,xml,Perses,probdd,516,16,110
xml-15,xml,Perses,saprobdd,529,16,110
xml-15,xml,Perses,wprobdd,558,16,111
xml-16,xml,HDD,probdd,951,38,310
xml-16,xml,HDD,saprobdd,470,24,151
xml-16,xml,HDD,wprobdd,428,24,148
xml-16,xml,Perses,probdd,485,16,99
xml-16,xml,Perses,saprobdd,482,16,100
xml-16,xml,Perses,wprobdd,501,16,100
xml-17,xml,HDD,probdd,1077,44,344
xml-17,xml,HDD,saprobdd,207,15,88
xml-17,xml,HDD,wprobdd,193,15,87
xml-17,xml,Perses,probdd,95,15,23
xml-17,xml,Perses,saprobdd,113,15,24
xml-17,xml,Perses,wprobdd,105,15,24
xml-18,xml,HDD,probdd,792,39,230
xml-18,xml,HDD,saprobdd,771,39,232
xml-18,xml,HDD,wprobdd,718,39,231
xml-18,xml,Perses,probdd,481,16,92
xml-18,xml,Perses,saprobdd,488,16,90
xml-18,xml,Perses,wprobdd,466,16,90
xml-19,xml,HDD,probdd,1150,56,531
xml-19,xml,HDD,saprobdd,1218,54,507
xml-19,xml,HDD,wprobdd,1185,54,508
xml-19,xml,Perses,probdd,654,36,166
xml-19,xml,Perses,saprobdd,679,36,166
xml-19,xml,Perses,wprobdd,618,36,166
xml-2,xml,HDD,probdd,348,22,135
xml-2,xml,HDD,saprobdd,165,15,86
xml-2,xml,HDD,wprobdd,164,15,84
xml-2,xml,Perses,probdd,88,15,23
xml-2,xml,Perses,saprobdd,74,15,20
xml-2,xml,Perses,wprobdd,81,15,21
xml-20,xml,HDD,probdd,2180,99,585
xml-20,xml,HDD,saprobdd,2215,99,584
xml-20,xml,HDD,wprobdd,2166,99,591
xml-20,xml,Perses,probdd,2546,64,385
xml-20,xml,Perses,saprobdd,2415,64,380
xml-20,xml,Perses,wprobdd,2491,64,380
xml-21,xml,HDD,probdd,2879,92,813
xml-21,xml,HDD,saprobdd,2594,90,799
xml-21,xml,HDD,wprobdd,2661,90,808
xml-21,xml,Perses,probdd,1675,46,254
xml-21,xml,Perses,saprobdd,1786,46,265
xml-21,xml,Perses,wprobdd,1792,46,265
xml-22,xml,HDD,probdd,1089,61,507
xml-22,xml,HDD,saprobdd,1219,61,508
xml-22,xml,HDD,wprobdd,1193,61,510
xml-22,xml,Perses,probdd,343,24,94
xml-22,xml,Perses,saprobdd,366,24,93
xml-22,xml,Perses,wprobdd,327,24,93
xml-23,xml,HDD,probdd,3650,112,1027
xml-23,xml,HDD,saprobdd,5202,165,1434
xml-23,xml,HDD,wprobdd,5064,165,1434
xml-23,xml,Perses,probdd,2253,48,340
xml-23,xml,Perses,saprobdd,2604,51,389
xml-23,xml,Perses,wprobdd,2702,51,389
xml-24,xml,HDD,probdd,2084,97,601
xml-24,xml,HDD,saprobdd,2005,96,585
xml-24,xml,HDD,wprobdd,2002,96,584
xml-24,xml,Perses,probdd,2371,70,398
xml-24,xml,Perses,saprobdd,2315,70,397
xml-24,xml,Perses,wprobdd,2418,70,397
xml-25,xml,HDD,probdd,3917,135,1125
xml-25,xml,HDD,saprobdd,4138,132,1179
xml-25,xml,HDD,wprobdd,2856,135,837
xml-25,xml,Perses,probdd,2474,55,370
xml-25,xml,Perses,saprobdd,2472,55,371
xml-25,xml,Perses,wprobdd,2516,55,372
xml-26,xml,HDD,probdd,4687,131,1239
xml-26,xml,HDD,saprobdd,4026,126,1121
xml-26,xml,HDD,wprobdd,4321,138,1226
xml-26,xml,Perses,probdd,3150,64,437
xml-26,xml,Perses,saprobdd,3016,64,439
xml-26,xml,Perses,wprobdd,3200,64,440
xml-27,xml,HDD,probdd,6456,188,1720
xml-27,xml,HDD,saprobdd,5802,186,1597
xml-27,xml,HDD,wprobdd,5816,186,1630
xml-27,xml,Perses,probdd,5057,102,731
xml-27,xml,Perses,saprobdd,4862,102,725
xml-27,xml,Perses,wprobdd,5018,102,724
xml-28,xml,HDD,probdd,5233,159,1537
xml-28,xml,HDD,saprobdd,4946,159,1433
xml-28,xml,HDD,wprobdd,5001,159,1477
xml-28,xml,Perses,probdd,4229,97,637
xml-28,xml,Perses,saprobdd,4152,97,638
xml-28,xml,Perses,wprobdd,4298,97,638
xml-29,xml,HDD,probdd,4741,142,1323
xml-29,xml,HDD,saprobdd,4310,138,1231
xml-29,xml,HDD,wprobdd,4281,138,1239
xml-29,xml,Perses,probdd,2175,48,338
xml-29,xml,Perses,saprobdd,2149,48,341
xml-29,xml,Perses,wprobdd,2238,48,342
xml-3,xml,HDD,probdd,298,19,113
xml-3,xml,HDD,saprobdd,216,15,88
xml-3,xml,HDD,wprobdd,202,15,86
xml-3,xml,Perses,probdd,104,15,22
xml-3,xml,Perses,saprobdd,109,15,23
xml-3,xml,Perses,wprobdd,107,15,23
xml-30,xml,HDD,probdd,4996,147,1365
xml-30,xml,HDD,saprobdd,4662,147,1328
xml-30,xml,HDD,wprobdd,4678,147,1351
xml-30,xml,Perses,probdd,4981,78,710
xml-30,xml,Perses,saprobdd,4799,78,709
xml-30,xml,Perses,wprobdd,4878,78,710
xml-4,xml,HDD,probdd,2407,78,681
xml-4,xml,HDD,saprobdd,2406,78,706
xml-4,xml,HDD,wprobdd,2419,78,708
xml-4,xml,Perses,probdd,1277,13,206
xml-4,xml,Perses,saprobdd,1312,13,209
xml-4,xml,Perses,wprobdd,1332,13,210
xml-5,xml,HDD,probdd,386,20,139
xml-5,xml,HDD,saprobdd,193,15,85
xml-5,xml,HDD,wprobdd,189,15,84
xml-5,xml,Perses,probdd,88,15,19
xml-5,xml,Perses,saprobdd,88,15,19
xml-5,xml,Perses,wprobdd,87,15,19
xml-6,xml,HDD,probdd,1948,73,593
xml-6,xml,HDD,saprobdd,770,30,279
xml-6,xml,HDD,wprobdd,795,30,279
xml-6,xml,Perses,probdd,787,30,113
xml-6,xml,Perses,saprobdd,757,30,112
xml-6,xml,Perses,wprobdd,782,30,113
xml-7,xml,HDD,probdd,1408,69,621
xml-7,xml,HDD,saprobdd,1546,69,628
xml-7,xml,HDD,wprobdd,1566,69,629
xml-7,xml,Perses,probdd,688,33,165
xml-7,xml,Perses,saprobdd,669,33,167
xml-7,xml,Perses,wprobdd,644,33,167
xml-8,xml,HDD,probdd,390,24,137
xml-8,xml,HDD,saprobdd,361,24,142
xml-8,xml,HDD,wprobdd,373,24,140
xml-8,xml,Perses,probdd,391,16,84
xml-8,xml,Perses,saprobdd,365,16,85
xml-8,xml,Perses,wprobdd,417,16,85
xml-9,xml,HDD,probdd,2555,79,722
xml-9,xml,HDD,saprobdd,1612,63,586
xml-9,xml,HDD,wprobdd,2209,90,827
xml-9,xml,Perses,probdd,1952,37,288
xml-9,xml,Perses,saprobdd,1876,37,292
xml-9,xml,Perses,wprobdd,1925,37,292
